Cell	CellType	Csaba	Soma
GSM2656741	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2656837	Pvalb.C1ql1.Pvalb	Group2	Group1
GSM2656850	Pvalb.Tac1.Sst	Group2	Group2
GSM2656855	Pvalb.C1ql1.Cpne5	Group2	Group2
GSM2656896	Pvalb.Tac1.Syt2	Group2	Group2
GSM2656942	Pvalb.Tac1.Syt2	Group2	Group2
GSM2656944	Pvalb.Tac1.Sst	Group4	Group3
GSM2656983	Pvalb.C1ql1.Npy	Group2	Group2
GSM2657075	Pvalb.Tac1.Sst	Group3	Group3
GSM2657118	Pvalb.Tac1.Syt2	Group2	Group2
GSM2657129	Pvalb.Tac1.Syt2	Group2	Group2
GSM2657182	Pvalb.Tac1.Sst	Group3	Group3
GSM2657185	Pvalb.Tac1.Syt2	Group2	Group2
GSM2657191	Pvalb.Tac1.Akr1c18	Group2	Group3
GSM2657198	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2657200	Pvalb.Tac1.Sst	Group1	Group1
GSM2657235	Pvalb.Tac1.Nr4a2	Group3	Group3
GSM2657264	Pvalb.Tac1.Syt2	Group2	Group2
GSM2657345	Pvalb.Tac1.Syt2	Group2	Group2
GSM2657396	Pvalb.Tac1.Syt2	Group2	Group2
GSM2657444	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2657494	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2657523	Pvalb.C1ql1.Npy	Group1	Group1
GSM2657567	Pvalb.C1ql1.Cpne5	Group1	Group1
GSM2657586	Pvalb.Tac1.Sst	Group2	Group2
GSM2657590	Pvalb.Tac1.Sst	Group2	Group2
GSM2657611	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2657616	Pvalb.Tac1.Nr4a2	Group2	Group2
GSM2657627	Pvalb.Tac1.Syt2	Group2	Group2
GSM2657648	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2657673	Pvalb.C1ql1.Pvalb	Group1	Group1
GSM2657729	Pvalb.C1ql1.Cpne5	Group2	Group1
GSM2657754	Pvalb.Tac1.Sst	Group4	Group3
GSM2657796	Pvalb.Tac1.Sst	Group4	Group3
GSM2657811	Pvalb.Tac1.Sst	Group2	Group2
GSM2657815	Pvalb.Tac1.Syt2	Group2	Group2
GSM2657826	Pvalb.Tac1.Akr1c18	Group2	Group2
GSM2657860	Pvalb.C1ql1.Pvalb	Group1	Group1
